log_id,user_id,content_id,watch_date,watch_duration_min
1,9,20,2024-01-22,73
2,72,28,2024-04-28,97
3,19,38,2024-03-16,71
4,19,5,2024-01-16,30
5,73,20,2024-04-10,55
6,1,47,2024-02-26,90
7,81,12,2024-03-18,33
8,100,24,2024-03-09,96
9,92,20,2024-04-22,51
10,51,8,2024-04-19,98
11,12,17,2024-04-25,66
12,42,19,2024-03-16,73
13,32,38,2024-03-30,20
14,53,20,2024-02-17,94
15,60,24,2024-02-08,89
16,31,31,2024-02-02,104
17,6,18,2024-04-10,98
18,4,30,2024-01-10,27
19,62,17,2024-03-09,122
20,18,23,2024-02-03,104
21,89,23,2024-04-04,56
22,3,38,2024-01-19,14
23,9,40,2024-04-05,62
24,35,23,2024-04-29,5
25,16,14,2024-04-18,73
26,2,29,2024-01-16,8
27,96,37,2024-03-20,28
28,14,15,2024-01-02,123
29,83,46,2024-04-01,117
30,59,16,2024-03-31,36
31,80,1,2024-01-24,88
32,90,10,2024-02-19,16
33,19,43,2024-02-02,39
34,95,40,2024-03-01,37
35,23,24,2024-02-12,55
36,82,37,2024-01-12,105
37,38,36,2024-03-05,71
38,81,18,2024-02-09,37
39,82,24,2024-02-12,78
40,68,22,2024-01-29,48
41,43,38,2024-01-12,17
42,42,27,2024-02-15,99
43,73,44,2024-04-24,6
44,14,31,2024-02-04,118
45,92,25,2024-03-21,91
46,43,18,2024-01-08,94
47,2,27,2024-01-26,97
48,18,38,2024-03-30,78
49,59,46,2024-04-24,38
50,44,47,2024-01-07,109
51,68,33,2024-02-27,72
52,20,39,2024-04-23,121
53,78,7,2024-03-15,113
54,47,42,2024-04-29,33
55,16,12,2024-03-29,40
56,73,12,2024-02-05,25
57,64,36,2024-04-10,14
58,84,24,2024-01-24,77
59,18,39,2024-04-08,68
60,27,9,2024-04-08,53
61,36,24,2024-02-05,116
62,58,8,2024-04-22,86
63,95,17,2024-04-05,107
64,26,27,2024-01-23,28
65,83,8,2024-04-05,66
66,95,34,2024-01-12,41
67,57,28,2024-02-24,117
68,54,18,2024-01-23,17
69,24,33,2024-04-08,93
70,83,11,2024-01-30,109
71,58,26,2024-04-22,21
72,85,23,2024-03-24,66
73,95,38,2024-03-29,116
74,92,44,2024-01-13,90
75,81,22,2024-01-19,63
76,63,3,2024-04-09,53
77,20,22,2024-03-01,16
78,8,11,2024-01-19,109
79,63,15,2024-01-09,80
80,50,19,2024-01-28,75
81,72,46,2024-04-04,82
82,11,38,2024-03-23,56
83,81,42,2024-04-20,126
84,100,49,2024-04-26,20
85,69,39,2024-04-08,73
86,94,16,2024-01-25,16
87,100,13,2024-03-25,56
88,67,25,2024-02-22,104
89,53,28,2024-01-16,27
90,37,23,2024-02-08,61
91,30,45,2024-02-22,113
92,42,11,2024-02-27,46
93,93,30,2024-01-14,43
94,2,42,2024-01-05,99
95,68,28,2024-03-27,39
96,41,34,2024-04-16,97
97,31,43,2024-01-18,79
98,62,7,2024-03-16,115
99,73,38,2024-03-14,13
100,33,48,2024-04-17,62
101,87,42,2024-04-11,21
102,80,19,2024-02-15,11
103,23,17,2024-02-09,17
104,12,15,2024-01-09,46
105,94,49,2024-01-27,54
106,91,49,2024-03-06,126
107,92,43,2024-01-29,9
108,64,6,2024-02-07,41
109,93,29,2024-01-08,87
110,6,40,2024-04-18,116
111,36,34,2024-03-26,69
112,36,29,2024-01-17,120
113,84,15,2024-03-29,75
114,64,46,2024-01-04,49
115,95,44,2024-03-10,40
116,82,26,2024-01-31,128
117,80,35,2024-03-01,23
118,22,34,2024-02-23,112
119,60,30,2024-03-31,43
120,75,17,2024-03-30,78
121,53,19,2024-02-08,23
122,28,49,2024-02-14,71
123,94,7,2024-04-23,17
124,24,10,2024-02-27,96
125,82,15,2024-04-01,24
126,98,48,2024-03-01,76
127,15,35,2024-02-08,109
128,19,21,2024-01-03,5
129,100,39,2024-04-01,81
130,35,35,2024-03-03,66
131,24,11,2024-04-22,128
132,70,29,2024-02-25,29
133,2,22,2024-02-07,37
134,46,31,2024-01-06,121
135,13,50,2024-02-13,62
