user_id,region,signup_date,subscription_type,total_views,total_watch_time,avg_watch_per_session,unique_titles_watched,cluster,churn_risk
1,IN,2023-01-28,Standard,1.0,90.0,90.0,1.0,1.0,Low/Medium Risk
2,BR,2023-05-15,Premium,7.0,377.0,53.857142857142854,6.0,3.0,Low/Medium Risk
3,CA,2023-07-20,Basic,3.0,117.0,39.0,3.0,1.0,High Risk
4,BR,2023-11-24,Basic,6.0,383.0,63.833333333333336,5.0,3.0,Low/Medium Risk
5,BR,2023-09-25,Basic,4.0,216.0,54.0,4.0,3.0,Low/Medium Risk
6,UK,2023-02-02,Premium,4.0,317.0,79.25,4.0,2.0,Low/Medium Risk
7,CA,2023-02-17,Standard,6.0,525.0,87.5,5.0,2.0,Low/Medium Risk
8,CA,2023-03-03,Standard,6.0,462.0,77.0,5.0,2.0,Low/Medium Risk
9,CA,2023-08-04,Basic,6.0,361.0,60.166666666666664,6.0,3.0,Low/Medium Risk
10,BR,2023-10-20,Standard,2.0,143.0,71.5,2.0,1.0,Low/Medium Risk
11,IN,2023-04-09,Standard,6.0,479.0,79.83333333333333,6.0,2.0,Low/Medium Risk
12,CA,2023-06-21,Premium,6.0,350.0,58.333333333333336,6.0,3.0,Low/Medium Risk
13,BR,2023-12-26,Premium,4.0,297.0,74.25,4.0,3.0,Low/Medium Risk
14,UK,2023-08-02,Premium,9.0,776.0,86.22222222222223,8.0,0.0,Low/Medium Risk
15,IN,2023-02-04,Premium,4.0,321.0,80.25,4.0,2.0,Low/Medium Risk
16,UK,2023-08-15,Basic,11.0,764.0,69.45454545454545,10.0,0.0,Low/Medium Risk
17,IN,2023-04-11,Premium,3.0,140.0,46.666666666666664,3.0,1.0,Low/Medium Risk
18,BR,2023-05-11,Standard,7.0,358.0,51.142857142857146,6.0,3.0,Low/Medium Risk
19,US,2023-09-14,Basic,8.0,409.0,51.125,8.0,0.0,Low/Medium Risk
20,IN,2023-01-05,Standard,3.0,162.0,54.0,3.0,1.0,Low/Medium Risk
21,UK,2023-08-06,Standard,3.0,169.0,56.333333333333336,3.0,1.0,Low/Medium Risk
22,BR,2023-09-12,Standard,2.0,227.0,113.5,2.0,2.0,Low/Medium Risk
23,IN,2023-12-25,Premium,6.0,391.0,65.16666666666667,6.0,3.0,Low/Medium Risk
24,US,2023-10-10,Premium,7.0,668.0,95.42857142857143,7.0,2.0,Low/Medium Risk
25,US,2023-07-26,Basic,,,,,,Low/Medium Risk
26,CA,2023-01-15,Basic,8.0,381.0,47.625,7.0,0.0,Low/Medium Risk
27,CA,2023-12-12,Premium,4.0,262.0,65.5,4.0,3.0,Low/Medium Risk
28,UK,2023-02-11,Standard,5.0,378.0,75.6,4.0,2.0,Low/Medium Risk
29,IN,2023-06-28,Basic,4.0,282.0,70.5,4.0,3.0,Low/Medium Risk
30,IN,2023-03-04,Premium,2.0,209.0,104.5,2.0,2.0,Low/Medium Risk
31,CA,2023-12-18,Premium,6.0,428.0,71.33333333333333,6.0,2.0,Low/Medium Risk
32,IN,2023-08-19,Premium,3.0,94.0,31.333333333333332,3.0,1.0,High Risk
33,IN,2023-08-29,Standard,5.0,335.0,67.0,5.0,3.0,Low/Medium Risk
34,US,2023-02-21,Premium,6.0,389.0,64.83333333333333,5.0,3.0,Low/Medium Risk
35,CA,2023-04-06,Premium,5.0,316.0,63.2,5.0,3.0,Low/Medium Risk
